"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","3026","should show only completed todos on the Completed filter","Desktop Safari","2026-03-06","passed","2026-03-06","@filter Todo Filtering > @smoke","todo-filtering.spec.ts","",""
"","771","should show only active todos on the Active filter","Desktop Firefox","2026-03-06","passed","2026-03-06","@filter Todo Filtering > @smoke","todo-filtering.spec.ts","",""
"Filter selection should survive a full page reload via URL hash.","1022","should persist filter state on page reload","Desktop Firefox","2026-03-06","passed","2026-03-06","@filter Todo Filtering > @regression","todo-filtering.spec.ts","",""
"","1127","should delete a todo item","iPhone SE","2026-03-06","passed","2026-03-06","@management Todo Management > @smoke","todo-management.spec.ts","",""
"","2232","should show only active todos on the Active filter","Desktop Firefox HiDPI","2026-03-06","passed","2026-03-06","@filter Todo Filtering > @smoke","todo-filtering.spec.ts","",""
"","470","should toggle all todos at once","Galaxy Tab S4","2026-03-06","passed","2026-03-06","@management Todo Management > @regression","todo-management.spec.ts","",""
"Verifies that multiple todo items can be added sequentially.","1384","should add multiple todo items","iPhone SE","2026-03-06","passed","2026-03-06","@creation Todo Creation > @smoke","todo-creation.spec.ts","",""
"","1193","should show only active todos on the Active filter","iPhone SE","2026-03-06","passed","2026-03-06","@filter Todo Filtering > @smoke","todo-filtering.spec.ts","",""
"","1252","should toggle all todos at once","iPad Pro 11","2026-03-06","passed","2026-03-06","@management Todo Management > @regression","todo-management.spec.ts","",""
"","5921","should show only active todos on the Active filter","iPad Pro 11","2026-03-06","passed","2026-03-06","@filter Todo Filtering > @smoke","todo-filtering.spec.ts","",""
"","478","should toggle all todos at once","Galaxy S9+","2026-03-06","passed","2026-03-06","@management Todo Management > @regression","todo-management.spec.ts","",""
"Filter selection should survive a full page reload via URL hash.","1464","should persist filter state on page reload","iPad Pro 11","2026-03-06","passed","2026-03-06","@filter Todo Filtering > @regression","todo-filtering.spec.ts","",""
"","1153","should show only completed todos on the Completed filter","iPhone SE","2026-03-06","passed","2026-03-06","@filter Todo Filtering > @smoke","todo-filtering.spec.ts","",""
"","1405","should show only completed todos on the Completed filter","iPad Pro 11","2026-03-06","passed","2026-03-06","@filter Todo Filtering > @smoke","todo-filtering.spec.ts","",""
"","662","should delete a todo item","Desktop Edge","2026-03-06","passed","2026-03-06","@management Todo Management > @smoke","todo-management.spec.ts","",""
"Verifies that the ""All"" filter displays both active and completed todos.","1851","should show all todos on the All filter","iPad Mini","2026-03-06","passed","2026-03-06","@filter Todo Filtering > @smoke","todo-filtering.spec.ts","",""
"Verifies that multiple todo items can be added sequentially.","541","should add multiple todo items","Desktop Chrome HiDPI","2026-03-06","passed","2026-03-06","@creation Todo Creation > @smoke","todo-creation.spec.ts","",""
"","1893","should not add an empty todo item","iPhone 15 Pro Max","2026-03-06","passed","2026-03-06","@creation Todo Creation > @edge-case","todo-creation.spec.ts","",""
"","951","should edit an existing todo item","iPhone SE","2026-03-06","passed","2026-03-06","@management Todo Management > @regression","todo-management.spec.ts","",""
"Verifies that a user can create a new todo item successfully.","529","should add a single todo item","Galaxy Tab S4","2026-03-06","passed","2026-03-06","@creation Todo Creation > @smoke","todo-creation.spec.ts","",""
"","681","should show only completed todos on the Completed filter","Desktop Chrome HiDPI","2026-03-06","passed","2026-03-06","@filter Todo Filtering > @smoke","todo-filtering.spec.ts","",""
"Filter selection should survive a full page reload via URL hash.","3375","should persist filter state on page reload","Desktop Safari","2026-03-06","passed","2026-03-06","@filter Todo Filtering > @regression","todo-filtering.spec.ts","",""
"","2343","should delete a todo item","Desktop Safari","2026-03-06","passed","2026-03-06","@management Todo Management > @smoke","todo-management.spec.ts","",""
"","966","should clear all completed todos","iPhone 15","2026-03-06","passed","2026-03-06","@management Todo Management > @regression","todo-management.spec.ts","",""
"","2103","should edit an existing todo item","iPhone 15 Pro Max","2026-03-06","passed","2026-03-06","@management Todo Management > @regression","todo-management.spec.ts","",""
"","622","should not add an empty todo item","Desktop Edge","2026-03-06","passed","2026-03-06","@creation Todo Creation > @edge-case","todo-creation.spec.ts","",""
"Verifies that multiple todo items can be added sequentially.","594","should add multiple todo items","Galaxy S9+","2026-03-06","passed","2026-03-06","@creation Todo Creation > @smoke","todo-creation.spec.ts","",""
"Verifies that a todo can be marked as completed, updating its visual state.","1255","should mark a todo as completed","iPad Mini","2026-03-06","passed","2026-03-06","@management Todo Management > @smoke","todo-management.spec.ts","",""
"","9417","should show only active todos on the Active filter","Desktop Safari","2026-03-06","passed","2026-03-06","@filter Todo Filtering > @smoke","todo-filtering.spec.ts","",""
"","878","should clear all completed todos","Desktop Firefox HiDPI","2026-03-06","passed","2026-03-06","@management Todo Management > @regression","todo-management.spec.ts","",""
"Verifies that the ""All"" filter displays both active and completed todos.","9875","should show all todos on the All filter","Desktop Safari","2026-03-06","passed","2026-03-06","@filter Todo Filtering > @smoke","todo-filtering.spec.ts","",""
"","262","should not add an empty todo item","Desktop Chrome","2026-03-06","passed","2026-03-06","@creation Todo Creation > @edge-case","todo-creation.spec.ts","",""
"","611","should show only completed todos on the Completed filter","Galaxy S9+","2026-03-06","passed","2026-03-06","@filter Todo Filtering > @smoke","todo-filtering.spec.ts","",""
"","2148","should edit an existing todo item","Desktop Safari","2026-03-06","passed","2026-03-06","@management Todo Management > @regression","todo-management.spec.ts","",""
"","354","should toggle all todos at once","Desktop Chrome","2026-03-06","passed","2026-03-06","@management Todo Management > @regression","todo-management.spec.ts","",""
"Verifies that the ""All"" filter displays both active and completed todos.","506","should show all todos on the All filter","Desktop Chrome HiDPI","2026-03-06","passed","2026-03-06","@filter Todo Filtering > @smoke","todo-filtering.spec.ts","",""
"Verifies that a user can create a new todo item successfully.","1813","should add a single todo item","Desktop Firefox HiDPI","2026-03-06","passed","2026-03-06","@creation Todo Creation > @smoke","todo-creation.spec.ts","",""
"Verifies that a todo can be marked as completed, updating its visual state.","1082","should mark a todo as completed","iPhone SE","2026-03-06","passed","2026-03-06","@management Todo Management > @smoke","todo-management.spec.ts","",""
"","1311","should clear all completed todos","iPad Pro 11","2026-03-06","passed","2026-03-06","@management Todo Management > @regression","todo-management.spec.ts","",""
"","435","should toggle all todos at once","Pixel 7","2026-03-06","passed","2026-03-06","@management Todo Management > @regression","todo-management.spec.ts","",""
"","540","should clear all completed todos","Galaxy Tab S4","2026-03-06","passed","2026-03-06","@management Todo Management > @regression","todo-management.spec.ts","",""
"","539","should clear all completed todos","Galaxy S9+","2026-03-06","passed","2026-03-06","@management Todo Management > @regression","todo-management.spec.ts","",""
"","366","should not add an empty todo item","Galaxy S9+","2026-03-06","passed","2026-03-06","@creation Todo Creation > @edge-case","todo-creation.spec.ts","",""
"Verifies that a todo can be marked as completed, updating its visual state.","587","should mark a todo as completed","Desktop Edge","2026-03-06","passed","2026-03-06","@management Todo Management > @smoke","todo-management.spec.ts","",""
"","611","should show only active todos on the Active filter","Galaxy S9+","2026-03-06","passed","2026-03-06","@filter Todo Filtering > @smoke","todo-filtering.spec.ts","",""
"Leading and trailing whitespace must be stripped before saving.","836","should trim whitespace from new todo items","iPad Mini","2026-03-06","passed","2026-03-06","@creation Todo Creation > @edge-case","todo-creation.spec.ts","",""
"","529","should delete a todo item","Galaxy Tab S4","2026-03-06","passed","2026-03-06","@management Todo Management > @smoke","todo-management.spec.ts","",""
"Filter selection should survive a full page reload via URL hash.","1520","should persist filter state on page reload","iPad Mini","2026-03-06","passed","2026-03-06","@filter Todo Filtering > @regression","todo-filtering.spec.ts","",""
"","1255","should show only completed todos on the Completed filter","iPhone 15","2026-03-06","passed","2026-03-06","@filter Todo Filtering > @smoke","todo-filtering.spec.ts","",""
"","579","should show only active todos on the Active filter","Pixel 7","2026-03-06","passed","2026-03-06","@filter Todo Filtering > @smoke","todo-filtering.spec.ts","",""
"Filter selection should survive a full page reload via URL hash.","1242","should persist filter state on page reload","iPhone SE","2026-03-06","passed","2026-03-06","@filter Todo Filtering > @regression","todo-filtering.spec.ts","",""
"Verifies that a user can create a new todo item successfully.","1057","should add a single todo item","iPhone SE","2026-03-06","passed","2026-03-06","@creation Todo Creation > @smoke","todo-creation.spec.ts","",""
"Leading and trailing whitespace must be stripped before saving.","693","should trim whitespace from new todo items","Desktop Firefox HiDPI","2026-03-06","passed","2026-03-06","@creation Todo Creation > @edge-case","todo-creation.spec.ts","",""
"","1032","should toggle all todos at once","iPhone 15","2026-03-06","passed","2026-03-06","@management Todo Management > @regression","todo-management.spec.ts","",""
"","1597","should show only active todos on the Active filter","iPad Mini","2026-03-06","passed","2026-03-06","@filter Todo Filtering > @smoke","todo-filtering.spec.ts","",""
"Verifies that a user can create a new todo item successfully.","836","should add a single todo item","iPad Mini","2026-03-06","passed","2026-03-06","@creation Todo Creation > @smoke","todo-creation.spec.ts","",""
"","1372","should delete a todo item","iPad Pro 11","2026-03-06","passed","2026-03-06","@management Todo Management > @smoke","todo-management.spec.ts","",""
"Leading and trailing whitespace must be stripped before saving.","377","should trim whitespace from new todo items","Pixel 7","2026-03-06","passed","2026-03-06","@creation Todo Creation > @edge-case","todo-creation.spec.ts","",""
"","318","should not add an empty todo item","Pixel 7","2026-03-06","passed","2026-03-06","@creation Todo Creation > @edge-case","todo-creation.spec.ts","",""
"Verifies that a todo can be marked as completed, updating its visual state.","1537","should mark a todo as completed","iPad Pro 11","2026-03-06","passed","2026-03-06","@management Todo Management > @smoke","todo-management.spec.ts","",""
"Verifies that multiple todo items can be added sequentially.","2450","should add multiple todo items","Desktop Firefox HiDPI","2026-03-06","passed","2026-03-06","@creation Todo Creation > @smoke","todo-creation.spec.ts","",""
"Leading and trailing whitespace must be stripped before saving.","380","should trim whitespace from new todo items","Desktop Chrome HiDPI","2026-03-06","passed","2026-03-06","@creation Todo Creation > @edge-case","todo-creation.spec.ts","",""
"Verifies that a todo can be marked as completed, updating its visual state.","761","should mark a todo as completed","Desktop Firefox HiDPI","2026-03-06","passed","2026-03-06","@management Todo Management > @smoke","todo-management.spec.ts","",""
"","1372","should edit an existing todo item","iPad Pro 11","2026-03-06","passed","2026-03-06","@management Todo Management > @regression","todo-management.spec.ts","",""
"Verifies that multiple todo items can be added sequentially.","462","should add multiple todo items","Desktop Chrome","2026-03-06","passed","2026-03-06","@creation Todo Creation > @smoke","todo-creation.spec.ts","",""
"","1605","should toggle all todos at once","iPhone 15 Pro Max","2026-03-06","passed","2026-03-06","@management Todo Management > @regression","todo-management.spec.ts","",""
"","618","should not add an empty todo item","Desktop Firefox","2026-03-06","passed","2026-03-06","@creation Todo Creation > @edge-case","todo-creation.spec.ts","",""
"Verifies that a todo can be marked as completed, updating its visual state.","360","should mark a todo as completed","Desktop Chrome","2026-03-06","passed","2026-03-06","@management Todo Management > @smoke","todo-management.spec.ts","",""
"","10746","should show only active todos on the Active filter","iPhone 15 Pro Max","2026-03-06","passed","2026-03-06","@filter Todo Filtering > @smoke","todo-filtering.spec.ts","",""
"Leading and trailing whitespace must be stripped before saving.","2003","should trim whitespace from new todo items","iPhone 15","2026-03-06","passed","2026-03-06","@creation Todo Creation > @edge-case","todo-creation.spec.ts","",""
"","1257","should clear all completed todos","iPhone 15 Pro Max","2026-03-06","passed","2026-03-06","@management Todo Management > @regression","todo-management.spec.ts","",""
"Verifies that multiple todo items can be added sequentially.","4783","should add multiple todo items","Desktop Safari","2026-03-06","passed","2026-03-06","@creation Todo Creation > @smoke","todo-creation.spec.ts","",""
"Verifies that a user can create a new todo item successfully.","4652","should add a single todo item","Desktop Safari","2026-03-06","passed","2026-03-06","@creation Todo Creation > @smoke","todo-creation.spec.ts","",""
"Filter selection should survive a full page reload via URL hash.","533","should persist filter state on page reload","Desktop Chrome","2026-03-06","passed","2026-03-06","@filter Todo Filtering > @regression","todo-filtering.spec.ts","",""
"","1184","should not add an empty todo item","iPhone 15","2026-03-06","passed","2026-03-06","@creation Todo Creation > @edge-case","todo-creation.spec.ts","",""
"Verifies that the ""All"" filter displays both active and completed todos.","502","should show all todos on the All filter","Galaxy S9+","2026-03-06","passed","2026-03-06","@filter Todo Filtering > @smoke","todo-filtering.spec.ts","",""
"","2320","should show only completed todos on the Completed filter","Desktop Firefox HiDPI","2026-03-06","passed","2026-03-06","@filter Todo Filtering > @smoke","todo-filtering.spec.ts","",""
"","391","should not add an empty todo item","Galaxy Tab S4","2026-03-06","passed","2026-03-06","@creation Todo Creation > @edge-case","todo-creation.spec.ts","",""
"","774","should toggle all todos at once","Desktop Firefox HiDPI","2026-03-06","passed","2026-03-06","@management Todo Management > @regression","todo-management.spec.ts","",""
"Verifies that a todo can be marked as completed, updating its visual state.","415","should mark a todo as completed","Pixel 7","2026-03-06","passed","2026-03-06","@management Todo Management > @smoke","todo-management.spec.ts","",""
"","458","should edit an existing todo item","Desktop Chrome HiDPI","2026-03-06","passed","2026-03-06","@management Todo Management > @regression","todo-management.spec.ts","",""
"","2229","should show only completed todos on the Completed filter","iPhone 15 Pro Max","2026-03-06","passed","2026-03-06","@filter Todo Filtering > @smoke","todo-filtering.spec.ts","",""
"Verifies that a user can create a new todo item successfully.","6654","should add a single todo item","Desktop Edge","2026-03-06","passed","2026-03-06","@creation Todo Creation > @smoke","todo-creation.spec.ts","",""
"","1104","should edit an existing todo item","iPhone 15","2026-03-06","passed","2026-03-06","@management Todo Management > @regression","todo-management.spec.ts","",""
"Verifies that the ""All"" filter displays both active and completed todos.","659","should show all todos on the All filter","Desktop Edge","2026-03-06","passed","2026-03-06","@filter Todo Filtering > @smoke","todo-filtering.spec.ts","",""
"Filter selection should survive a full page reload via URL hash.","797","should persist filter state on page reload","Desktop Edge","2026-03-06","passed","2026-03-06","@filter Todo Filtering > @regression","todo-filtering.spec.ts","",""
"Verifies that the ""All"" filter displays both active and completed todos.","520","should show all todos on the All filter","Pixel 7","2026-03-06","passed","2026-03-06","@filter Todo Filtering > @smoke","todo-filtering.spec.ts","",""
"","1961","should delete a todo item","iPhone 15 Pro Max","2026-03-06","passed","2026-03-06","@management Todo Management > @smoke","todo-management.spec.ts","",""
"","555","should toggle all todos at once","Desktop Edge","2026-03-06","passed","2026-03-06","@management Todo Management > @regression","todo-management.spec.ts","",""
"","697","should show only completed todos on the Completed filter","Desktop Edge","2026-03-06","passed","2026-03-06","@filter Todo Filtering > @smoke","todo-filtering.spec.ts","",""
"Leading and trailing whitespace must be stripped before saving.","411","should trim whitespace from new todo items","Galaxy Tab S4","2026-03-06","passed","2026-03-06","@creation Todo Creation > @edge-case","todo-creation.spec.ts","",""
"Verifies that a todo can be marked as completed, updating its visual state.","638","should mark a todo as completed","Desktop Firefox","2026-03-06","passed","2026-03-06","@management Todo Management > @smoke","todo-management.spec.ts","",""
"Verifies that a todo can be marked as completed, updating its visual state.","1631","should mark a todo as completed","iPhone 15","2026-03-06","passed","2026-03-06","@management Todo Management > @smoke","todo-management.spec.ts","",""
"Verifies that a todo can be marked as completed, updating its visual state.","488","should mark a todo as completed","Desktop Chrome HiDPI","2026-03-06","passed","2026-03-06","@management Todo Management > @smoke","todo-management.spec.ts","",""
"Verifies that the ""All"" filter displays both active and completed todos.","1193","should show all todos on the All filter","iPhone SE","2026-03-06","passed","2026-03-06","@filter Todo Filtering > @smoke","todo-filtering.spec.ts","",""
"","751","should show only completed todos on the Completed filter","Desktop Firefox","2026-03-06","passed","2026-03-06","@filter Todo Filtering > @smoke","todo-filtering.spec.ts","",""
"Verifies that a user can create a new todo item successfully.","537","should add a single todo item","Galaxy S9+","2026-03-06","passed","2026-03-06","@creation Todo Creation > @smoke","todo-creation.spec.ts","",""
"","1093","should clear all completed todos","iPad Mini","2026-03-06","passed","2026-03-06","@management Todo Management > @regression","todo-management.spec.ts","",""
"Verifies that the ""All"" filter displays both active and completed todos.","5639","should show all todos on the All filter","iPhone 15","2026-03-06","passed","2026-03-06","@filter Todo Filtering > @smoke","todo-filtering.spec.ts","",""
"Verifies that the ""All"" filter displays both active and completed todos.","784","should show all todos on the All filter","Desktop Firefox HiDPI","2026-03-06","passed","2026-03-06","@filter Todo Filtering > @smoke","todo-filtering.spec.ts","",""
"Leading and trailing whitespace must be stripped before saving.","289","should trim whitespace from new todo items","Desktop Chrome","2026-03-06","passed","2026-03-06","@creation Todo Creation > @edge-case","todo-creation.spec.ts","",""
"Verifies that multiple todo items can be added sequentially.","4716","should add multiple todo items","iPad Pro 11","2026-03-06","passed","2026-03-06","@creation Todo Creation > @smoke","todo-creation.spec.ts","",""
"","480","should show only active todos on the Active filter","Desktop Chrome","2026-03-06","passed","2026-03-06","@filter Todo Filtering > @smoke","todo-filtering.spec.ts","",""
"Filter selection should survive a full page reload via URL hash.","609","should persist filter state on page reload","Pixel 7","2026-03-06","passed","2026-03-06","@filter Todo Filtering > @regression","todo-filtering.spec.ts","",""
"Leading and trailing whitespace must be stripped before saving.","2166","should trim whitespace from new todo items","iPad Pro 11","2026-03-06","passed","2026-03-06","@creation Todo Creation > @edge-case","todo-creation.spec.ts","",""
"","743","should toggle all todos at once","Desktop Firefox","2026-03-06","passed","2026-03-06","@management Todo Management > @regression","todo-management.spec.ts","",""
"Verifies that multiple todo items can be added sequentially.","5763","should add multiple todo items","iPhone 15 Pro Max","2026-03-06","passed","2026-03-06","@creation Todo Creation > @smoke","todo-creation.spec.ts","",""
"Verifies that the ""All"" filter displays both active and completed todos.","6281","should show all todos on the All filter","iPad Pro 11","2026-03-06","passed","2026-03-06","@filter Todo Filtering > @smoke","todo-filtering.spec.ts","",""
"","751","should edit an existing todo item","Desktop Firefox HiDPI","2026-03-06","passed","2026-03-06","@management Todo Management > @regression","todo-management.spec.ts","",""
"Leading and trailing whitespace must be stripped before saving.","843","should trim whitespace from new todo items","iPhone SE","2026-03-06","passed","2026-03-06","@creation Todo Creation > @edge-case","todo-creation.spec.ts","",""
"","795","should delete a todo item","Desktop Firefox HiDPI","2026-03-06","passed","2026-03-06","@management Todo Management > @smoke","todo-management.spec.ts","",""
"Verifies that the ""All"" filter displays both active and completed todos.","766","should show all todos on the All filter","Desktop Firefox","2026-03-06","passed","2026-03-06","@filter Todo Filtering > @smoke","todo-filtering.spec.ts","",""
"Verifies that a user can create a new todo item successfully.","379","should add a single todo item","Desktop Chrome","2026-03-06","passed","2026-03-06","@creation Todo Creation > @smoke","todo-creation.spec.ts","",""
"","2681","should edit an existing todo item","Desktop Firefox","2026-03-06","passed","2026-03-06","@management Todo Management > @regression","todo-management.spec.ts","",""
"","701","should not add an empty todo item","iPad Mini","2026-03-06","passed","2026-03-06","@creation Todo Creation > @edge-case","todo-creation.spec.ts","",""
