"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","2119","should show only completed todos on the Completed filter","iPhone 15 Pro Max","2026-03-06","passed","2026-03-06","@filter Todo Filtering > @smoke","todo-filtering.spec.ts","",""
"Leading and trailing whitespace must be stripped before saving.","2136","should trim whitespace from new todo items","iPad Pro 11","2026-03-06","passed","2026-03-06","@creation Todo Creation > @edge-case","todo-creation.spec.ts","",""
"","614","should show only completed todos on the Completed filter","Desktop Edge","2026-03-06","passed","2026-03-06","@filter Todo Filtering > @smoke","todo-filtering.spec.ts","",""
"Verifies that multiple todo items can be added sequentially.","1191","should add multiple todo items","iPad Mini","2026-03-06","passed","2026-03-06","@creation Todo Creation > @smoke","todo-creation.spec.ts","",""
"","1243","should clear all completed todos","iPhone 15 Pro Max","2026-03-06","passed","2026-03-06","@management Todo Management > @regression","todo-management.spec.ts","",""
"","1229","should toggle all todos at once","iPad Mini","2026-03-06","passed","2026-03-06","@management Todo Management > @regression","todo-management.spec.ts","",""
"","2061","should not add an empty todo item","iPad Pro 11","2026-03-06","passed","2026-03-06","@creation Todo Creation > @edge-case","todo-creation.spec.ts","",""
"Verifies that a user can create a new todo item successfully.","1687","should add a single todo item","iPhone SE","2026-03-06","passed","2026-03-06","@creation Todo Creation > @smoke","todo-creation.spec.ts","",""
"","489","should show only active todos on the Active filter","Desktop Chrome HiDPI","2026-03-06","passed","2026-03-06","@filter Todo Filtering > @smoke","todo-filtering.spec.ts","",""
"","1986","should toggle all todos at once","Desktop Safari","2026-03-06","passed","2026-03-06","@management Todo Management > @regression","todo-management.spec.ts","",""
"","2055","should delete a todo item","Desktop Safari","2026-03-06","passed","2026-03-06","@management Todo Management > @smoke","todo-management.spec.ts","",""
"","917","should toggle all todos at once","iPhone 15","2026-03-06","passed","2026-03-06","@management Todo Management > @regression","todo-management.spec.ts","",""
"Verifies that a todo can be marked as completed, updating its visual state.","446","should mark a todo as completed","Pixel 7","2026-03-06","passed","2026-03-06","@management Todo Management > @smoke","todo-management.spec.ts","",""
"Leading and trailing whitespace must be stripped before saving.","366","should trim whitespace from new todo items","Galaxy Tab S4","2026-03-06","passed","2026-03-06","@creation Todo Creation > @edge-case","todo-creation.spec.ts","",""
"Verifies that the ""All"" filter displays both active and completed todos.","3760","should show all todos on the All filter","iPhone 15","2026-03-06","passed","2026-03-06","@filter Todo Filtering > @smoke","todo-filtering.spec.ts","",""
"","415","should delete a todo item","Desktop Chrome","2026-03-06","passed","2026-03-06","@management Todo Management > @smoke","todo-management.spec.ts","",""
"Verifies that a todo can be marked as completed, updating its visual state.","885","should mark a todo as completed","iPhone SE","2026-03-06","passed","2026-03-06","@management Todo Management > @smoke","todo-management.spec.ts","",""
"Verifies that multiple todo items can be added sequentially.","490","should add multiple todo items","Pixel 7","2026-03-06","passed","2026-03-06","@creation Todo Creation > @smoke","todo-creation.spec.ts","",""
"Filter selection should survive a full page reload via URL hash.","2285","should persist filter state on page reload","Desktop Safari","2026-03-06","passed","2026-03-06","@filter Todo Filtering > @regression","todo-filtering.spec.ts","",""
"Verifies that multiple todo items can be added sequentially.","12622","should add multiple todo items","Desktop Edge","2026-03-06","passed","2026-03-06","@creation Todo Creation > @smoke","todo-creation.spec.ts","",""
"Verifies that the ""All"" filter displays both active and completed todos.","7100","should show all todos on the All filter","iPad Pro 11","2026-03-06","passed","2026-03-06","@filter Todo Filtering > @smoke","todo-filtering.spec.ts","",""
"Filter selection should survive a full page reload via URL hash.","1623","should persist filter state on page reload","iPad Mini","2026-03-06","passed","2026-03-06","@filter Todo Filtering > @regression","todo-filtering.spec.ts","",""
"Verifies that the ""All"" filter displays both active and completed todos.","1338","should show all todos on the All filter","iPhone SE","2026-03-06","passed","2026-03-06","@filter Todo Filtering > @smoke","todo-filtering.spec.ts","",""
"Verifies that a user can create a new todo item successfully.","504","should add a single todo item","Galaxy Tab S4","2026-03-06","passed","2026-03-06","@creation Todo Creation > @smoke","todo-creation.spec.ts","",""
"Verifies that the ""All"" filter displays both active and completed todos.","664","should show all todos on the All filter","Desktop Edge","2026-03-06","passed","2026-03-06","@filter Todo Filtering > @smoke","todo-filtering.spec.ts","",""
"Verifies that a user can create a new todo item successfully.","6598","should add a single todo item","iPhone 15 Pro Max","2026-03-06","passed","2026-03-06","@creation Todo Creation > @smoke","todo-creation.spec.ts","",""
"Verifies that the ""All"" filter displays both active and completed todos.","409","should show all todos on the All filter","Desktop Chrome","2026-03-06","passed","2026-03-06","@filter Todo Filtering > @smoke","todo-filtering.spec.ts","",""
"Filter selection should survive a full page reload via URL hash.","605","should persist filter state on page reload","Pixel 7","2026-03-06","passed","2026-03-06","@filter Todo Filtering > @regression","todo-filtering.spec.ts","",""
"","2556","should edit an existing todo item","Desktop Firefox","2026-03-06","passed","2026-03-06","@management Todo Management > @regression","todo-management.spec.ts","",""
"Verifies that the ""All"" filter displays both active and completed todos.","827","should show all todos on the All filter","Desktop Firefox","2026-03-06","passed","2026-03-06","@filter Todo Filtering > @smoke","todo-filtering.spec.ts","",""
"","907","should clear all completed todos","Desktop Firefox","2026-03-06","passed","2026-03-06","@management Todo Management > @regression","todo-management.spec.ts","",""
"Verifies that multiple todo items can be added sequentially.","1897","should add multiple todo items","iPhone SE","2026-03-06","passed","2026-03-06","@creation Todo Creation > @smoke","todo-creation.spec.ts","",""
"Verifies that the ""All"" filter displays both active and completed todos.","8762","should show all todos on the All filter","Desktop Safari","2026-03-06","passed","2026-03-06","@filter Todo Filtering > @smoke","todo-filtering.spec.ts","",""
"Verifies that a todo can be marked as completed, updating its visual state.","1786","should mark a todo as completed","iPhone 15 Pro Max","2026-03-06","passed","2026-03-06","@management Todo Management > @smoke","todo-management.spec.ts","",""
"","1093","should show only completed todos on the Completed filter","iPhone SE","2026-03-06","passed","2026-03-06","@filter Todo Filtering > @smoke","todo-filtering.spec.ts","",""
"Verifies that multiple todo items can be added sequentially.","533","should add multiple todo items","Galaxy S9+","2026-03-06","passed","2026-03-06","@creation Todo Creation > @smoke","todo-creation.spec.ts","",""
"","449","should edit an existing todo item","Galaxy S9+","2026-03-06","passed","2026-03-06","@management Todo Management > @regression","todo-management.spec.ts","",""
"","483","should delete a todo item","Desktop Chrome HiDPI","2026-03-06","passed","2026-03-06","@management Todo Management > @smoke","todo-management.spec.ts","",""
"Leading and trailing whitespace must be stripped before saving.","2052","should trim whitespace from new todo items","iPhone 15 Pro Max","2026-03-06","passed","2026-03-06","@creation Todo Creation > @edge-case","todo-creation.spec.ts","",""
"Leading and trailing whitespace must be stripped before saving.","495","should trim whitespace from new todo items","Desktop Edge","2026-03-06","passed","2026-03-06","@creation Todo Creation > @edge-case","todo-creation.spec.ts","",""
"","496","should show only active todos on the Active filter","Desktop Chrome","2026-03-06","passed","2026-03-06","@filter Todo Filtering > @smoke","todo-filtering.spec.ts","",""
"Verifies that a todo can be marked as completed, updating its visual state.","348","should mark a todo as completed","Desktop Chrome","2026-03-06","passed","2026-03-06","@management Todo Management > @smoke","todo-management.spec.ts","",""
"","908","should clear all completed todos","Desktop Firefox HiDPI","2026-03-06","passed","2026-03-06","@management Todo Management > @regression","todo-management.spec.ts","",""
"","1584","should show only completed todos on the Completed filter","iPad Mini","2026-03-06","passed","2026-03-06","@filter Todo Filtering > @smoke","todo-filtering.spec.ts","",""
"Verifies that a todo can be marked as completed, updating its visual state.","810","should mark a todo as completed","iPhone 15","2026-03-06","passed","2026-03-06","@management Todo Management > @smoke","todo-management.spec.ts","",""
"Verifies that a todo can be marked as completed, updating its visual state.","580","should mark a todo as completed","Desktop Edge","2026-03-06","passed","2026-03-06","@management Todo Management > @smoke","todo-management.spec.ts","",""
"Leading and trailing whitespace must be stripped before saving.","685","should trim whitespace from new todo items","Desktop Firefox HiDPI","2026-03-06","passed","2026-03-06","@creation Todo Creation > @edge-case","todo-creation.spec.ts","",""
"","429","should clear all completed todos","Desktop Chrome","2026-03-06","passed","2026-03-06","@management Todo Management > @regression","todo-management.spec.ts","",""
"","561","should not add an empty todo item","Desktop Edge","2026-03-06","passed","2026-03-06","@creation Todo Creation > @edge-case","todo-creation.spec.ts","",""
"","594","should edit an existing todo item","Desktop Edge","2026-03-06","passed","2026-03-06","@management Todo Management > @regression","todo-management.spec.ts","",""
"Verifies that multiple todo items can be added sequentially.","575","should add multiple todo items","Desktop Chrome HiDPI","2026-03-06","passed","2026-03-06","@creation Todo Creation > @smoke","todo-creation.spec.ts","",""
"","518","should clear all completed todos","Galaxy S9+","2026-03-06","passed","2026-03-06","@management Todo Management > @regression","todo-management.spec.ts","",""
"Verifies that a user can create a new todo item successfully.","12468","should add a single todo item","Desktop Edge","2026-03-06","passed","2026-03-06","@creation Todo Creation > @smoke","todo-creation.spec.ts","",""
"Filter selection should survive a full page reload via URL hash.","671","should persist filter state on page reload","Desktop Edge","2026-03-06","passed","2026-03-06","@filter Todo Filtering > @regression","todo-filtering.spec.ts","",""
"Verifies that a todo can be marked as completed, updating its visual state.","442","should mark a todo as completed","Galaxy S9+","2026-03-06","passed","2026-03-06","@management Todo Management > @smoke","todo-management.spec.ts","",""
"Verifies that a user can create a new todo item successfully.","515","should add a single todo item","Desktop Chrome HiDPI","2026-03-06","passed","2026-03-06","@creation Todo Creation > @smoke","todo-creation.spec.ts","",""
"","579","should show only completed todos on the Completed filter","Desktop Chrome HiDPI","2026-03-06","passed","2026-03-06","@filter Todo Filtering > @smoke","todo-filtering.spec.ts","",""
"","1412","should edit an existing todo item","iPad Pro 11","2026-03-06","passed","2026-03-06","@management Todo Management > @regression","todo-management.spec.ts","",""
"Verifies that multiple todo items can be added sequentially.","2321","should add multiple todo items","Desktop Firefox","2026-03-06","passed","2026-03-06","@creation Todo Creation > @smoke","todo-creation.spec.ts","",""
"Leading and trailing whitespace must be stripped before saving.","1098","should trim whitespace from new todo items","iPhone SE","2026-03-06","passed","2026-03-06","@creation Todo Creation > @edge-case","todo-creation.spec.ts","",""
"Filter selection should survive a full page reload via URL hash.","631","should persist filter state on page reload","Galaxy S9+","2026-03-06","passed","2026-03-06","@filter Todo Filtering > @regression","todo-filtering.spec.ts","",""
"","1011","should show only active todos on the Active filter","iPhone 15","2026-03-06","passed","2026-03-06","@filter Todo Filtering > @smoke","todo-filtering.spec.ts","",""
"Verifies that a todo can be marked as completed, updating its visual state.","1242","should mark a todo as completed","iPad Mini","2026-03-06","passed","2026-03-06","@management Todo Management > @smoke","todo-management.spec.ts","",""
"","358","should edit an existing todo item","Desktop Chrome","2026-03-06","passed","2026-03-06","@management Todo Management > @regression","todo-management.spec.ts","",""
"","417","should toggle all todos at once","Pixel 7","2026-03-06","passed","2026-03-06","@management Todo Management > @regression","todo-management.spec.ts","",""
"","777","should not add an empty todo item","iPad Mini","2026-03-06","passed","2026-03-06","@creation Todo Creation > @edge-case","todo-creation.spec.ts","",""
"Verifies that the ""All"" filter displays both active and completed todos.","12595","should show all todos on the All filter","iPhone 15 Pro Max","2026-03-06","passed","2026-03-06","@filter Todo Filtering > @smoke","todo-filtering.spec.ts","",""
"","485","should show only completed todos on the Completed filter","Desktop Chrome","2026-03-06","passed","2026-03-06","@filter Todo Filtering > @smoke","todo-filtering.spec.ts","",""
"","443","should toggle all todos at once","Galaxy S9+","2026-03-06","passed","2026-03-06","@management Todo Management > @regression","todo-management.spec.ts","",""
"","604","should show only active todos on the Active filter","Galaxy Tab S4","2026-03-06","passed","2026-03-06","@filter Todo Filtering > @smoke","todo-filtering.spec.ts","",""
"Verifies that the ""All"" filter displays both active and completed todos.","532","should show all todos on the All filter","Galaxy Tab S4","2026-03-06","passed","2026-03-06","@filter Todo Filtering > @smoke","todo-filtering.spec.ts","",""
"Leading and trailing whitespace must be stripped before saving.","287","should trim whitespace from new todo items","Pixel 7","2026-03-06","passed","2026-03-06","@creation Todo Creation > @edge-case","todo-creation.spec.ts","",""
"","1987","should show only completed todos on the Completed filter","iPad Pro 11","2026-03-06","passed","2026-03-06","@filter Todo Filtering > @smoke","todo-filtering.spec.ts","",""
"Verifies that the ""All"" filter displays both active and completed todos.","849","should show all todos on the All filter","Desktop Firefox HiDPI","2026-03-06","passed","2026-03-06","@filter Todo Filtering > @smoke","todo-filtering.spec.ts","",""
"","492","should show only active todos on the Active filter","Pixel 7","2026-03-06","passed","2026-03-06","@filter Todo Filtering > @smoke","todo-filtering.spec.ts","",""
"Verifies that a todo can be marked as completed, updating its visual state.","485","should mark a todo as completed","Galaxy Tab S4","2026-03-06","passed","2026-03-06","@management Todo Management > @smoke","todo-management.spec.ts","",""
"Leading and trailing whitespace must be stripped before saving.","381","should trim whitespace from new todo items","Desktop Chrome HiDPI","2026-03-06","passed","2026-03-06","@creation Todo Creation > @edge-case","todo-creation.spec.ts","",""
"Leading and trailing whitespace must be stripped before saving.","283","should trim whitespace from new todo items","Desktop Chrome","2026-03-06","passed","2026-03-06","@creation Todo Creation > @edge-case","todo-creation.spec.ts","",""
"Filter selection should survive a full page reload via URL hash.","1128","should persist filter state on page reload","iPhone SE","2026-03-06","passed","2026-03-06","@filter Todo Filtering > @regression","todo-filtering.spec.ts","",""
"Filter selection should survive a full page reload via URL hash.","1243","should persist filter state on page reload","Desktop Firefox HiDPI","2026-03-06","passed","2026-03-06","@filter Todo Filtering > @regression","todo-filtering.spec.ts","",""
"","276","should not add an empty todo item","Desktop Chrome","2026-03-06","passed","2026-03-06","@creation Todo Creation > @edge-case","todo-creation.spec.ts","",""
"Filter selection should survive a full page reload via URL hash.","1067","should persist filter state on page reload","Desktop Firefox","2026-03-06","passed","2026-03-06","@filter Todo Filtering > @regression","todo-filtering.spec.ts","",""
"","674","should show only active todos on the Active filter","Desktop Edge","2026-03-06","passed","2026-03-06","@filter Todo Filtering > @smoke","todo-filtering.spec.ts","",""
"Verifies that a user can create a new todo item successfully.","1069","should add a single todo item","iPhone 15","2026-03-06","passed","2026-03-06","@creation Todo Creation > @smoke","todo-creation.spec.ts","",""
"","474","should clear all completed todos","Desktop Chrome HiDPI","2026-03-06","passed","2026-03-06","@management Todo Management > @regression","todo-management.spec.ts","",""
"Verifies that a user can create a new todo item successfully.","928","should add a single todo item","iPad Mini","2026-03-06","passed","2026-03-06","@creation Todo Creation > @smoke","todo-creation.spec.ts","",""
"Verifies that a todo can be marked as completed, updating its visual state.","838","should mark a todo as completed","Desktop Firefox HiDPI","2026-03-06","passed","2026-03-06","@management Todo Management > @smoke","todo-management.spec.ts","",""
"","1336","should toggle all todos at once","iPad Pro 11","2026-03-06","passed","2026-03-06","@management Todo Management > @regression","todo-management.spec.ts","",""
"","451","should edit an existing todo item","Desktop Chrome HiDPI","2026-03-06","passed","2026-03-06","@management Todo Management > @regression","todo-management.spec.ts","",""
"","1186","should clear all completed todos","iPad Mini","2026-03-06","passed","2026-03-06","@management Todo Management > @regression","todo-management.spec.ts","",""
"Leading and trailing whitespace must be stripped before saving.","1779","should trim whitespace from new todo items","iPhone 15","2026-03-06","passed","2026-03-06","@creation Todo Creation > @edge-case","todo-creation.spec.ts","",""
"","780","should show only completed todos on the Completed filter","Desktop Firefox","2026-03-06","passed","2026-03-06","@filter Todo Filtering > @smoke","todo-filtering.spec.ts","",""
"","358","should not add an empty todo item","Desktop Chrome HiDPI","2026-03-06","passed","2026-03-06","@creation Todo Creation > @edge-case","todo-creation.spec.ts","",""
"","1028","should not add an empty todo item","iPhone 15","2026-03-06","passed","2026-03-06","@creation Todo Creation > @edge-case","todo-creation.spec.ts","",""
"Verifies that a user can create a new todo item successfully.","510","should add a single todo item","Galaxy S9+","2026-03-06","passed","2026-03-06","@creation Todo Creation > @smoke","todo-creation.spec.ts","",""
"Verifies that multiple todo items can be added sequentially.","6760","should add multiple todo items","iPhone 15 Pro Max","2026-03-06","passed","2026-03-06","@creation Todo Creation > @smoke","todo-creation.spec.ts","",""
"Verifies that a todo can be marked as completed, updating its visual state.","484","should mark a todo as completed","Desktop Chrome HiDPI","2026-03-06","passed","2026-03-06","@management Todo Management > @smoke","todo-management.spec.ts","",""
"","536","should clear all completed todos","Galaxy Tab S4","2026-03-06","passed","2026-03-06","@management Todo Management > @regression","todo-management.spec.ts","",""
"","593","should show only active todos on the Active filter","Galaxy S9+","2026-03-06","passed","2026-03-06","@filter Todo Filtering > @smoke","todo-filtering.spec.ts","",""
"Filter selection should survive a full page reload via URL hash.","547","should persist filter state on page reload","Desktop Chrome","2026-03-06","passed","2026-03-06","@filter Todo Filtering > @regression","todo-filtering.spec.ts","",""
"","6859","should show only active todos on the Active filter","iPad Pro 11","2026-03-06","passed","2026-03-06","@filter Todo Filtering > @smoke","todo-filtering.spec.ts","",""
"","2958","should delete a todo item","Desktop Firefox","2026-03-06","passed","2026-03-06","@management Todo Management > @smoke","todo-management.spec.ts","",""
"","481","should clear all completed todos","Pixel 7","2026-03-06","passed","2026-03-06","@management Todo Management > @regression","todo-management.spec.ts","",""
"","548","should toggle all todos at once","Desktop Edge","2026-03-06","passed","2026-03-06","@management Todo Management > @regression","todo-management.spec.ts","",""
"","955","should delete a todo item","iPhone SE","2026-03-06","passed","2026-03-06","@management Todo Management > @smoke","todo-management.spec.ts","",""
"","350","should not add an empty todo item","Galaxy S9+","2026-03-06","passed","2026-03-06","@creation Todo Creation > @edge-case","todo-creation.spec.ts","",""
"","1140","should show only active todos on the Active filter","iPhone SE","2026-03-06","passed","2026-03-06","@filter Todo Filtering > @smoke","todo-filtering.spec.ts","",""
"Verifies that multiple todo items can be added sequentially.","5542","should add multiple todo items","iPad Pro 11","2026-03-06","passed","2026-03-06","@creation Todo Creation > @smoke","todo-creation.spec.ts","",""
"Leading and trailing whitespace must be stripped before saving.","2001","should trim whitespace from new todo items","Desktop Safari","2026-03-06","passed","2026-03-06","@creation Todo Creation > @edge-case","todo-creation.spec.ts","",""
"","454","should toggle all todos at once","Galaxy Tab S4","2026-03-06","passed","2026-03-06","@management Todo Management > @regression","todo-management.spec.ts","",""
"","1059","should edit an existing todo item","iPhone SE","2026-03-06","passed","2026-03-06","@management Todo Management > @regression","todo-management.spec.ts","",""
"","1594","should clear all completed todos","iPhone 15","2026-03-06","passed","2026-03-06","@management Todo Management > @regression","todo-management.spec.ts","",""
"","545","should delete a todo item","Galaxy Tab S4","2026-03-06","passed","2026-03-06","@management Todo Management > @smoke","todo-management.spec.ts","",""
"","614","should show only completed todos on the Completed filter","Galaxy S9+","2026-03-06","passed","2026-03-06","@filter Todo Filtering > @smoke","todo-filtering.spec.ts","",""
"","1405","should delete a todo item","iPad Mini","2026-03-06","passed","2026-03-06","@management Todo Management > @smoke","todo-management.spec.ts","",""
"","11747","should show only active todos on the Active filter","iPhone 15 Pro Max","2026-03-06","passed","2026-03-06","@filter Todo Filtering > @smoke","todo-filtering.spec.ts","",""
"","379","should not add an empty todo item","Galaxy Tab S4","2026-03-06","passed","2026-03-06","@creation Todo Creation > @edge-case","todo-creation.spec.ts","",""
"Filter selection should survive a full page reload via URL hash.","2018","should persist filter state on page reload","iPad Pro 11","2026-03-06","passed","2026-03-06","@filter Todo Filtering > @regression","todo-filtering.spec.ts","",""
"Verifies that the ""All"" filter displays both active and completed todos.","372","should show all todos on the All filter","Pixel 7","2026-03-06","passed","2026-03-06","@filter Todo Filtering > @smoke","todo-filtering.spec.ts","",""
"Verifies that multiple todo items can be added sequentially.","7092","should add multiple todo items","Desktop Safari","2026-03-06","passed","2026-03-06","@creation Todo Creation > @smoke","todo-creation.spec.ts","",""
"","606","should show only completed todos on the Completed filter","Galaxy Tab S4","2026-03-06","passed","2026-03-06","@filter Todo Filtering > @smoke","todo-filtering.spec.ts","",""
"","868","should toggle all todos at once","Desktop Firefox","2026-03-06","passed","2026-03-06","@management Todo Management > @regression","todo-management.spec.ts","",""
"","269","should not add an empty todo item","Pixel 7","2026-03-06","passed","2026-03-06","@creation Todo Creation > @edge-case","todo-creation.spec.ts","",""
"Verifies that a user can create a new todo item successfully.","5194","should add a single todo item","iPad Pro 11","2026-03-06","passed","2026-03-06","@creation Todo Creation > @smoke","todo-creation.spec.ts","",""
"Filter selection should survive a full page reload via URL hash.","2003","should persist filter state on page reload","iPhone 15 Pro Max","2026-03-06","passed","2026-03-06","@filter Todo Filtering > @regression","todo-filtering.spec.ts","",""
"","845","should delete a todo item","iPhone 15","2026-03-06","passed","2026-03-06","@management Todo Management > @smoke","todo-management.spec.ts","",""
"","507","should delete a todo item","Galaxy S9+","2026-03-06","passed","2026-03-06","@management Todo Management > @smoke","todo-management.spec.ts","",""
"","1510","should not add an empty todo item","iPhone 15 Pro Max","2026-03-06","passed","2026-03-06","@creation Todo Creation > @edge-case","todo-creation.spec.ts","",""
"","822","should toggle all todos at once","Desktop Firefox HiDPI","2026-03-06","passed","2026-03-06","@management Todo Management > @regression","todo-management.spec.ts","",""
